Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,GMRS1,462.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
2,GMRS2,462.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
3,GMRS3,462.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
4,GMRS4,462.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
5,GMRS5,462.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
6,GMRS6,462.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
7,GMRS7,462.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
8,GMRS8LP,467.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
9,GMRS9LP,467.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
10,GMRS10LP,467.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
11,GMRS11LP,467.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
12,GMRS12LP,467.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
13,GMRS13LP,467.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
14,GMRS14LP,467.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,2.0W,,,,,
15,GMRS15,462.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
16,GMRS16,462.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
17,GMRS17,462.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
18,GMRS18,462.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
19,GMRS19,462.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
20,GMRS20,462.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
21,GMRS21,462.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
22,GMRS22,462.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,10W,,,,,
